 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: SUN FEB 07 01:56:17 2021  TOTAL TIME:       2.155
                                                                                

 INITIALIZATION                   STEP TIME:     0.038  TOTAL TIME:       2.194

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME (800 PS INTERVAL)

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 333
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 333
 NUMBER OF ELECTRONS: 1271
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-03
 POTENTIAL DENSITY: ORBITAL DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.200 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-04
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.787E-13
 SYMMETRY USE: NONE
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
   20  C         7.663892       1.216932      -4.018067       6    12.011  QM
   21  N         8.587020       0.475529      -3.161899       7    14.007  QM
   22  C         9.838656       0.779803      -3.023912       6    12.011  QM
   23  N        10.425175       1.733798      -3.655795       7    14.007  QM
   24  N        10.577770       0.136609      -2.218824       7    14.007  QM
   25  H         5.526309       4.959898      -6.377037       1     1.008  QM
   26  H         5.390900       4.715570      -3.507239       1     1.008  QM
   27  H         5.847433       2.922387      -5.282567       1     1.008  QM
   28  H         7.401783       3.601724      -5.533257       1     1.008  QM
   29  H         8.243782       3.197867      -3.440341       1     1.008  QM
   30  H         6.617548       2.629861      -2.779812       1     1.008  QM
   31  H         6.689568       0.735146      -3.941539       1     1.008  QM
   32  H         8.019194       1.275090      -5.046954       1     1.008  QM
   33  H         8.291993      -0.355677      -2.669079       1     1.008  QM
   34  H        11.413836       1.761869      -3.450857       1     1.008  QM
   35  H         9.841444       2.378120      -4.169167       1     1.008  QM
   36  H        11.449684       0.606996      -2.021588       1     1.008  QM
   37  H        10.098750      -0.491814      -1.589273       1     1.008  QM
   38  H         8.008499       6.113672      -4.337412       1     1.008  QM
   39  H         5.535117       6.344634      -5.518094       1     1.008  QM
   40  N         7.368926       7.489237       0.153670       7    14.007  QM
   41  C         8.673861       7.672800       0.764795       6    12.011  QM
   42  C         9.088342       9.183240       0.987621       6    12.011  QM
   43  O         9.672188       9.537602       2.000235       8    15.999  QM
   44  C         9.721601       7.039411      -0.117360       6    12.011  QM
   45  C        10.033309       5.557628       0.019533       6    12.011  QM
   46  C        10.927018       4.936869      -0.878118       6    12.011  QM
   47  C         9.469472       4.750939       1.084526       6    12.011  QM
   48  C        11.315999       3.629497      -0.698671       6    12.011  QM
   49  C         9.865201       3.432638       1.216771       6    12.011  QM
   50  C        10.838817       2.876952       0.363485       6    12.011  QM
   51  O        11.204567       1.592635       0.477709       8    15.999  QM
   52  H         7.261706       6.903537      -0.661448       1     1.008  QM
   53  H         8.741859       7.244310       1.764105       1     1.008  QM
   54  H         9.674788       7.265567      -1.182534       1     1.008  QM
   55  H        10.665646       7.550864       0.068162       1     1.008  QM
   56  H        11.091402       5.483321      -1.795539       1     1.008  QM
   57  H         8.709280       5.159562       1.733555       1     1.008  QM
   58  H        12.054733       3.299964      -1.414144       1     1.008  QM
   59  H         9.382232       2.836603       1.975923       1     1.008  QM
   60  H        10.923848       1.218188       1.316278       1     1.008  QM
   61  H         8.848271       9.921835       0.222802       1     1.008  QM
   62  H         7.038048       8.407984      -0.104258       1     1.008  QM
   63  N        -3.694568      -6.009396      -5.683812       7    14.007  QM
   64  C        -4.043378      -4.582707      -5.560342       6    12.011  QM
   65  C        -5.545345      -4.319275      -5.503836       6    12.011  QM
   66  O        -6.053843      -3.597396      -4.634652       8    15.999  QM
   67  C        -3.423483      -3.909915      -6.824317       6    12.011  QM
   68  C        -2.796672      -2.525716      -6.729542       6    12.011  QM
   69  C        -1.526667      -2.118131      -7.063167       6    12.011  QM
   70  N        -3.342078      -1.541417      -5.971726       7    14.007  QM
   71  C        -2.579960      -0.452753      -6.119277       6    12.011  QM
   72  N        -1.398739      -0.822794      -6.736883       7    14.007  QM
   73  H        -3.056561      -6.270495      -6.421479       1     1.008  QM
   74  H        -3.551963      -4.146689      -4.690480       1     1.008  QM
   75  H        -2.680977      -4.550246      -7.299101       1     1.008  QM
   76  H        -4.181251      -3.807501      -7.601531       1     1.008  QM
   77  H        -0.788388      -2.541281      -7.728384       1     1.008  QM
   78  H        -2.809208       0.527807      -5.729734       1     1.008  QM
   79  H        -0.564290      -0.267129      -6.856386       1     1.008  QM
   80  H        -6.190888      -4.780456      -6.251290       1     1.008  QM
   81  H        -4.553498      -6.520004      -5.830842       1     1.008  QM
   82  N        -6.648998      -5.591039      -2.202633       7    14.007  QM
   83  C        -6.415598      -4.627995      -1.105526       6    12.011  QM
   84  C        -7.383677      -3.489052      -1.115031       6    12.011  QM
   85  O        -7.736048      -3.022085      -0.000806       8    15.999  QM
   86  C        -5.031260      -4.098938      -1.189792       6    12.011  QM
   87  C        -3.871620      -5.151344      -0.954677       6    12.011  QM
   88  C        -2.588599      -4.504102      -1.486895       6    12.011  QM
   89  N        -1.641411      -5.480087      -1.973662       7    14.007  QM
   90  C        -0.306298      -5.452379      -1.860189       6    12.011  QM
   91  N         0.347214      -4.666643      -1.149000       7    14.007  QM
   92  N         0.311174      -6.370065      -2.478616       7    14.007  QM
   93  H        -5.953238      -5.717097      -2.924028       1     1.008  QM
   94  H        -6.509690      -5.181221      -0.171151       1     1.008  QM
   95  H        -4.925986      -3.449031      -2.058645       1     1.008  QM
   96  H        -4.899148      -3.369711      -0.390233       1     1.008  QM
   97  H        -3.698366      -5.415758       0.088057       1     1.008  QM
   98  H        -3.998214      -6.039417      -1.574158       1     1.008  QM
   99  H        -2.774799      -3.921770      -2.389284       1     1.008  QM
  100  H        -2.162125      -3.916145      -0.674060       1     1.008  QM
  101  H        -1.964452      -6.351731      -2.367124       1     1.008  QM
  102  H        -0.086746      -4.038163      -0.488627       1     1.008  QM
  103  H         1.301400      -4.895349      -0.910836       1     1.008  QM
  104  H         1.317223      -6.334092      -2.398121       1     1.008  QM
  105  H        -0.120351      -7.162735      -2.933248       1     1.008  QM
  106  H        -7.499995      -5.305015      -2.665332       1     1.008  QM
  107  N        -7.777114      -2.984304      -2.283954       7    14.007  QM
  108  C        -8.874463      -2.059166      -2.445638       6    12.011  QM
  109  C       -10.162089      -2.657626      -1.795417       6    12.011  QM
  110  O       -10.846312      -1.927481      -1.030452       8    15.999  QM
  111  C        -9.078107      -1.640806      -3.868761       6    12.011  QM
  112  C        -8.078156      -0.615005      -4.294789       6    12.011  QM
  113  C        -8.186921       0.739888      -4.253971       6    12.011  QM
  114  N        -6.768987      -0.847635      -4.715223       7    14.007  QM
  115  C        -6.100753       0.267076      -4.884599       6    12.011  QM
  116  N        -6.962173       1.305328      -4.638578       7    14.007  QM
  117  H        -7.396765      -3.452643      -3.092793       1     1.008  QM
  118  H        -8.670112      -1.140574      -1.896185       1     1.008  QM
  119  H        -9.075517      -2.486834      -4.554885       1     1.008  QM
  120  H       -10.111110      -1.325108      -4.012772       1     1.008  QM
  121  H        -6.522400      -1.818921      -4.837516       1     1.008  QM
  122  H        -9.065546       1.283106      -3.937899       1     1.008  QM
  123  H        -5.039459       0.314665      -5.078860       1     1.008  QM
  124  H       -10.462320      -3.685440      -1.999275       1     1.008  QM
  125  N        -2.015717      -5.225608       8.102294       7    14.007  QM
  126  C        -1.102959      -5.454037       6.981731       6    12.011  QM
  127  C         0.411971      -5.605389       7.480426       6    12.011  QM
  128  O         1.074699      -6.609419       7.101462       8    15.999  QM
  129  C        -1.298791      -4.286646       5.987578       6    12.011  QM
  130  C        -2.434767      -4.462919       5.002104       6    12.011  QM
  131  C        -3.522911      -5.380427       5.123871       6    12.011  QM
  132  C        -2.307230      -3.789349       3.707076       6    12.011  QM
  133  C        -4.419773      -5.500303       4.057373       6    12.011  QM
  134  C        -3.257353      -3.888662       2.705761       6    12.011  QM
  135  C        -4.373849      -4.710731       2.929381       6    12.011  QM
  136  H        -2.571922      -4.385610       8.172703       1     1.008  QM
  137  H        -1.382180      -6.415712       6.549891       1     1.008  QM
  138  H        -1.469628      -3.410993       6.614077       1     1.008  QM
  139  H        -0.346195      -4.203172       5.463716       1     1.008  QM
  140  H        -3.788195      -5.921538       6.019545       1     1.008  QM
  141  H        -1.399592      -3.238784       3.510025       1     1.008  QM
  142  H        -5.185781      -6.230188       4.270470       1     1.008  QM
  143  H        -3.183410      -3.312190       1.795896       1     1.008  QM
  144  H        -5.236188      -4.593514       2.289165       1     1.008  QM
  145  H         0.860438      -4.856610       8.133345       1     1.008  QM
  146  H        -1.452760      -5.264748       8.939939       1     1.008  QM
  147  N         4.968556      -7.877389       1.018536       7    14.007  QM
  148  C         5.549172      -6.611727       0.692387       6    12.011  QM
  149  C         5.285806      -5.496005       1.708972       6    12.011  QM
  150  O         5.395250      -4.362772       1.352417       8    15.999  QM
  151  C         5.118310      -6.179847      -0.729290       6    12.011  QM
  152  C         3.635383      -5.972589      -1.002529       6    12.011  QM
  153  O         3.118612      -6.165709      -2.153531       8    15.999  QM
  154  O         2.857064      -5.509555      -0.167825       8    15.999  QM
  155  H         3.959456      -7.864779       0.993091       1     1.008  QM
  156  H         6.633478      -6.697035       0.620122       1     1.008  QM
  157  H         5.687747      -5.297335      -1.018753       1     1.008  QM
  158  H         5.409183      -6.899727      -1.494045       1     1.008  QM
  159  H         5.004677      -5.732418       2.735216       1     1.008  QM
  160  H         5.264923      -8.138743       1.948031       1     1.008  QM
  161  N         5.783702      -2.427161       3.853944       7    14.007  QM
  162  C         6.807991      -1.362412       3.999604       6    12.011  QM
  163  C         6.174450      -0.158556       4.719366       6    12.011  QM
  164  O         4.981609       0.192043       4.493745       8    15.999  QM
  165  C         7.371823      -0.976055       2.655055       6    12.011  QM
  166  C         8.839568      -0.494220       2.782202       6    12.011  QM
  167  O         9.395225      -0.144393       1.701944       8    15.999  QM
  168  O         9.424928      -0.209674       3.816368       8    15.999  QM
  169  H         4.844228      -2.107473       3.665462       1     1.008  QM
  170  H         7.558898      -1.748339       4.689486       1     1.008  QM
  171  H         7.273641      -1.854893       2.017371       1     1.008  QM
  172  H         6.797249      -0.122457       2.297011       1     1.008  QM
  173  H         6.767995       0.404201       5.439859       1     1.008  QM
  174  H         5.764764      -2.960062       4.711711       1     1.008  QM
  175  N         4.868043       3.025360       2.785346       7    14.007  QM
  176  C         3.959744       2.482659       1.810148       6    12.011  QM
  177  C         2.701566       1.887022       2.353060       6    12.011  QM
  178  O         1.680281       2.247967       1.747261       8    15.999  QM
  179  C         4.625689       1.467573       0.821514       6    12.011  QM
  180  C         6.106966       1.918715       0.477871       6    12.011  QM
  181  C         3.890254       1.239353      -0.457584       6    12.011  QM
  182  C         6.231571       3.132110      -0.408697       6    12.011  QM
  183  H         5.739228       2.549592       2.974268       1     1.008  QM
  184  H         3.622738       3.300472       1.172786       1     1.008  QM
  185  H         4.681359       0.539685       1.390385       1     1.008  QM
  186  H         6.660857       2.087859       1.400512       1     1.008  QM
  187  H         6.682942       1.106959       0.033239       1     1.008  QM
  188  H         3.697403       2.240309      -0.844221       1     1.008  QM
  189  H         4.535469       0.697090      -1.148006       1     1.008  QM
  190  H         2.967698       0.765444      -0.120658       1     1.008  QM
  191  H         6.092566       4.015373       0.215212       1     1.008  QM
  192  H         7.234290       3.039841      -0.826466       1     1.008  QM
  193  H         5.348104       3.167107      -1.046374       1     1.008  QM
  194  H         4.364974       3.075936       3.659681       1     1.008  QM
  195  N         2.687226       1.009029       3.306705       7    14.007  QM
  196  C         1.471894       0.654681       4.088281       6    12.011  QM
  197  C         0.698234       1.862342       4.528810       6    12.011  QM
  198  O        -0.431570       2.082265       4.052341       8    15.999  QM
  199  C         2.018188      -0.278707       5.186355       6    12.011  QM
  200  C         0.983117      -0.994881       5.964984       6    12.011  QM
  201  N         1.234085      -1.109059       7.256366       7    14.007  QM
  202  O        -0.127109      -1.304056       5.636074       8    15.999  QM
  203  H         3.563248       0.657189       3.665182       1     1.008  QM
  204  H         0.707996       0.147870       3.499028       1     1.008  QM
  205  H         2.681595      -1.013098       4.731338       1     1.008  QM
  206  H         2.552709       0.291773       5.946490       1     1.008  QM
  207  H         0.606671      -1.697555       7.785605       1     1.008  QM
  208  H         2.175538      -0.985739       7.598789       1     1.008  QM
  209  H         1.123662       2.545540       5.263895       1     1.008  QM
  210  N        -0.855297       4.504328       1.503142       7    14.007  QM
  211  C        -1.958552       3.815359       0.935034       6    12.011  QM
  212  C        -3.122469       3.665176       1.910587       6    12.011  QM
  213  O        -4.202061       3.887334       1.448915       8    15.999  QM
  214  C        -1.509378       2.421801       0.416420       6    12.011  QM
  215  C        -0.798027       2.457848      -0.930525       6    12.011  QM
  216  N         0.462584       2.092134      -0.976088       7    14.007  QM
  217  O        -1.285083       2.829280      -2.016781       8    15.999  QM
  218  H         0.051141       4.056863       1.493571       1     1.008  QM
  219  H        -2.333334       4.439788       0.124191       1     1.008  QM
  220  H        -0.868399       1.975780       1.177039       1     1.008  QM
  221  H        -2.365239       1.767522       0.248291       1     1.008  QM
  222  H         0.905929       2.331899      -1.850640       1     1.008  QM
  223  H         0.991272       1.981057      -0.121813       1     1.008  QM
  224  H        -1.085464       4.691594       2.468570       1     1.008  QM
  225  N        -2.955820       3.242911       3.152555       7    14.007  QM
  226  C        -4.099603       3.205795       4.100108       6    12.011  QM
  227  C        -4.754882       4.572948       4.313445       6    12.011  QM
  228  O        -5.988775       4.642927       4.360429       8    15.999  QM
  229  C        -3.700299       2.506706       5.429774       6    12.011  QM
  230  C        -4.022746       1.045142       5.507507       6    12.011  QM
  231  C        -3.165480       0.119652       5.214429       6    12.011  QM
  232  C        -5.296598       0.309016       5.680171       6    12.011  QM
  233  C        -4.967208      -1.129838       5.591973       6    12.011  QM
  234  C        -6.600273       0.611866       5.919778       6    12.011  QM
  235  N        -3.645472      -1.158802       5.274613       7    14.007  QM
  236  C        -6.019484      -2.112914       5.673502       6    12.011  QM
  237  C        -7.629063      -0.302257       6.138124       6    12.011  QM
  238  C        -7.320800      -1.705162       6.019026       6    12.011  QM
  239  H        -2.077468       2.863962       3.475864       1     1.008  QM
  240  H        -4.958956       2.662511       3.707591       1     1.008  QM
  241  H        -2.695922       2.681954       5.813599       1     1.008  QM
  242  H        -4.248886       2.938963       6.266763       1     1.008  QM
  243  H        -2.133892       0.338920       4.985094       1     1.008  QM
  244  H        -3.013661      -1.942662       5.353584       1     1.008  QM
  245  H        -6.811683       1.669606       5.875270       1     1.008  QM
  246  H        -5.822801      -3.149834       5.445055       1     1.008  QM
  247  H        -8.615559      -0.023082       6.475961       1     1.008  QM
  248  H        -8.019644      -2.524425       6.101646       1     1.008  QM
  249  H        -4.144336       5.469348       4.422070       1     1.008  QM
  250  N        -4.834793       7.089345       2.129653       7    14.007  QM
  251  C        -5.348074       7.540536       0.827332       6    12.011  QM
  252  C        -6.506617       6.588337       0.440853       6    12.011  QM
  253  O        -7.511781       7.054635      -0.061928       8    15.999  QM
  254  C        -4.296251       7.366722      -0.259064       6    12.011  QM
  255  C        -4.635336       7.664573      -1.695248       6    12.011  QM
  256  C        -4.232748       8.764514      -2.434511       6    12.011  QM
  257  C        -5.378846       6.854145      -2.681548       6    12.011  QM
  258  C        -5.575594       7.595635      -3.867750       6    12.011  QM
  259  C        -5.882888       5.530248      -2.604940       6    12.011  QM
  260  N        -4.951868       8.780434      -3.664036       7    14.007  QM
  261  C        -6.385681       7.093020      -4.929919       6    12.011  QM
  262  C        -6.678873       5.009253      -3.677172       6    12.011  QM
  263  C        -6.903746       5.816801      -4.818048       6    12.011  QM
  264  H        -3.846087       6.883554       2.149512       1     1.008  QM
  265  H        -5.574038       8.602805       0.922613       1     1.008  QM
  266  H        -3.433776       7.933161       0.090849       1     1.008  QM
  267  H        -4.068878       6.300333      -0.251817       1     1.008  QM
  268  H        -3.760296       9.596976      -1.933706       1     1.008  QM
  269  H        -5.237739       9.610771      -4.162476       1     1.008  QM
  270  H        -5.587693       4.927500      -1.758783       1     1.008  QM
  271  H        -6.574030       7.801398      -5.723135       1     1.008  QM
  272  H        -7.004195       3.979300      -3.694559       1     1.008  QM
  273  H        -7.560086       5.483250      -5.608911       1     1.008  QM
  274  H        -5.335341       6.252178       2.391765       1     1.008  QM
  275  N        -6.372082       5.223816       0.616131       7    14.007  QM
  276  C        -7.494940       4.265884       0.400357       6    12.011  QM
  277  C        -8.665497       4.635290       1.392944       6    12.011  QM
  278  O        -9.796208       4.775745       0.963302       8    15.999  QM
  279  C        -7.030099       2.856430       0.660830       6    12.011  QM
  280  C        -7.927829       1.729390       0.222936       6    12.011  QM
  281  C        -9.269012       1.612721       0.988523       6    12.011  QM
  282  C        -8.181987       1.663805      -1.282548       6    12.011  QM
  283  H        -5.642418       4.855787       1.208752       1     1.008  QM
  284  H        -7.934213       4.493452      -0.570469       1     1.008  QM
  285  H        -6.111218       2.741679       0.086052       1     1.008  QM
  286  H        -6.838027       2.755632       1.729155       1     1.008  QM
  287  H        -7.499315       0.756900       0.462727       1     1.008  QM
  288  H        -9.784899       0.711060       0.659727       1     1.008  QM
  289  H        -9.145097       1.687007       2.068409       1     1.008  QM
  290  H        -9.978612       2.392115       0.709917       1     1.008  QM
  291  H        -7.294224       1.476266      -1.886918       1     1.008  QM
  292  H        -8.783839       0.764326      -1.415679       1     1.008  QM
  293  H        -8.944697       2.406177      -1.513082       1     1.008  QM
  294  H        -8.462915       4.763832       2.456211       1     1.008  QM
  295  C1        1.639051      -2.887368      -4.129428       6    12.011  QM
  296  O1        2.827868      -2.077875      -4.346302       8    15.999  QM
  297  C1        0.398464      -1.956181      -3.934005       6    12.011  QM
  298  O1       -0.784811      -2.704705      -3.687979       8    15.999  QM
  299  C1        0.572300      -0.769073      -2.902780       6    12.011  QM
  300  N1        2.544502      -1.931457      -1.351416       7    14.007  QM
  301  C1        3.754215      -2.357588      -0.733961       6    12.011  QM
  302  O1        4.730038      -2.707261      -1.412346       8    15.999  QM
  303  N1        3.861257      -2.231016       0.600931       7    14.007  QM
  304  C1        2.825838      -1.965067       1.426189       6    12.011  QM
  305  C1        1.578589      -1.577004       0.766867       6    12.011  QM
  306  O1        2.932898      -2.149688       2.650781       8    15.999  QM
  307  C1       -0.729783      -1.145809       0.786861       6    12.011  QM
  308  N01       0.410373      -1.429892       1.451309       7    14.007  QM
  309  C1       -1.924580      -1.059772       1.445080       6    12.011  QM
  310  C1       -3.147802      -0.825598       0.770113       6    12.011  QM
  311  C1       -4.434950      -0.577422       1.609827       6    12.011  QM
  312  C1       -3.176835      -0.889623      -0.634539       6    12.011  QM
  313  C1       -4.471250      -0.538271      -1.433925       6    12.011  QM
  314  C1       -1.993394      -1.143124      -1.335247       6    12.011  QM
  315  C1       -0.740051      -1.095127      -0.665120       6    12.011  QM
  316  C1        1.499188      -1.596097      -0.655712       6    12.011  QM
  317  N02       0.467162      -1.118572      -1.392954       7    14.007  QM
  318  H1       -0.527374      -3.554084      -4.087274       1     1.008  QM
  319  H1        3.419814      -2.114322      -3.574724       1     1.008  QM
  320  H1        4.758068      -2.521123       0.972747       1     1.008  QM
  321  H08      -1.873163      -1.149409       2.526276       1     1.008  QM
  322  H1       -1.989446      -0.975182      -2.408180       1     1.008  QM
  323  H1        1.418250      -3.540678      -4.973545       1     1.008  QM
  324  H04      -0.178271      -0.002308      -3.130552       1     1.008  QM
  325  H1        0.221687      -1.574315      -4.946699       1     1.008  QM
  326  H1        1.843142      -3.469656      -3.222818       1     1.008  QM
  327  H071     -4.186372      -0.701676       2.671279       1     1.008  QM
  328  H072     -5.308798      -1.181789       1.340708       1     1.008  QM
  329  H073     -4.851777       0.422619       1.435557       1     1.008  QM
  330  H061     -4.734688       0.523865      -1.511166       1     1.008  QM
  331  H062     -5.298228      -1.051716      -0.927296       1     1.008  QM
  332  H063     -4.392504      -0.965674      -2.440553       1     1.008  QM
  333  H03       1.508949      -0.223723      -3.070913       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.006  TOTAL TIME:      12.289
 
 NUMBER OF TB ORBITALS: 1013
                                                                                

 START GUESS                      STEP TIME:   105.506  TOTAL TIME:     117.992
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 C1 BASIS SET: (EPR-III)
 O1 BASIS SET: (EPR-III)
 N1 BASIS SET: (EPR-III)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H1 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 1718
 NUMBER OF ORBITALS: 3813
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 3675
 
 
 GENERAL AUXIS SET: (GEN-A2)
 C1 AUXIS SET: (GEN-A2*)
 O1 AUXIS SET: (GEN-A2*)
 N1 AUXIS SET: (GEN-A2*)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H1 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 1904
 NUMBER OF AUXILIARY FUNCTION SHELLS: 3264
 NUMBER OF AUXILIARY FUNCTION: 9128
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 186 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:   149.656  TOTAL TIME:     295.603
                                                                                

 CORE INTEGRALS                   STEP TIME:   184.328  TOTAL TIME:     302.349
                                                                                

 NULLSPACE                        STEP TIME:     7.531  TOTAL TIME:     345.977
                                                                                

 NULLSPACE                        STEP TIME:     7.271  TOTAL TIME:     377.511
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:   100.595  TOTAL TIME:    1219.596

 CYCLE:    1    EUPPER =   -58952.270087850367    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =  -114615.080401258965    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =    -1103.919085370673    ERCDC =      184.685384121209
 CYCLE:    1    ETOTAL =   -60056.189173221042    ERROR =    55662.810313408598

 CYCLE:    2    EUPPER =   -58951.135781326622    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =   -58971.344006971070    SHIFT =        0.200000000000
 CYCLE:    2    EXC    =    -1112.218975942313    ERCDC =        0.885940388263
 CYCLE:    2    ETOTAL =   -60063.354757268935    ERROR =       20.208225644448

 CYCLE:    3    EUPPER =   -58948.103609624275    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =   -58958.692432410731    SHIFT =        0.200000000000
 CYCLE:    3    EXC    =    -1117.316376219147    ERCDC =        0.593618503889
 CYCLE:    3    ETOTAL =   -60065.419985843422    ERROR =       10.588822786456

 CYCLE:    4    EUPPER =   -58951.819089946708    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =   -58954.351248693172    SHIFT =        0.200000000000
 CYCLE:    4    EXC    =    -1120.387448177879    ERCDC =        0.296541149793
 CYCLE:    4    ETOTAL =   -60072.206538124585    ERROR =        2.532158746464

 CYCLE:    5    EUPPER =   -58954.171180647696    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =   -58954.916513909353    SHIFT =        0.200000000000
 CYCLE:    5    EXC    =    -1122.020656179316    ERCDC =        0.127585240933
 CYCLE:    5    ETOTAL =   -60076.191836827013    ERROR =        0.745333261657

 CYCLE:    6    EUPPER =   -58955.774607861706    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =   -58956.099345588060    SHIFT =        0.193098105845
 CYCLE:    6    EXC    =    -1122.727463300706    ERCDC =        0.102276367628
 CYCLE:    6    ETOTAL =   -60078.502071162409    ERROR =        0.324737726354

 CYCLE:    7    EUPPER =   -58956.839295893049    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =   -58956.968446196770    SHIFT =        0.173589012413
 CYCLE:    7    EXC    =    -1122.974178587971    ERCDC =        0.044815675564
 CYCLE:    7    ETOTAL =   -60079.813474481023    ERROR =        0.129150303721

 CYCLE:    8    EUPPER =   -58957.352503910486    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =   -58957.403108530350    SHIFT =        0.151937724982
 CYCLE:    8    EXC    =    -1123.067172326893    ERCDC =        0.021879892916
 CYCLE:    8    ETOTAL =   -60080.419676237383    ERROR =        0.050604619864

 CYCLE:    9    EUPPER =   -58957.504252182989    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =   -58957.526523203342    SHIFT =        0.129936721215
 CYCLE:    9    EXC    =    -1123.136098793253    ERCDC =        0.012641781975
 CYCLE:    9    ETOTAL =   -60080.640350976239    ERROR =        0.022271020352

 CYCLE:   10    EUPPER =   -58957.508459366254    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =   -58957.518545995772    SHIFT =        0.110663785688
 CYCLE:   10    EXC    =    -1123.205136492394    ERCDC =        0.010139310329
